checkpoint_fold	expert_id	mode	model	coverage	retained_samples	retained_actual_MAE	rejected_actual_MAE	random_expected_MAE	improvement_vs_random
0	moddrop_seed1111	LAV	N1_matched_gaussian	0.5	765	0.5429324031	0.5836659926	0.5632991979	0.02036679472
0	moddrop_seed1111	LAV	N1_matched_gaussian	0.7	1071	0.5551529598	0.5823070867	0.5632991979	0.008146238063
0	moddrop_seed1111	LAV	N1_matched_gaussian	1	1530	0.5632991979	0	0.5632991979	0
0	moddrop_seed1111	LAV	N0_shuffle_seed23071	0.1	153	0.6182385965	0.5571948202	0.5632991979	-0.0549393986
0	moddrop_seed1111	LAV	N0_shuffle_seed23071	0.2	306	0.5767274552	0.5599421335	0.5632991979	-0.01342825729
0	moddrop_seed1111	LAV	N0_shuffle_seed23071	0.3	459	0.5489117785	0.5694652347	0.5632991979	0.01438741933
0	moddrop_seed1111	LAV	N0_shuffle_seed23071	0.5	765	0.5415858914	0.5850125043	0.5632991979	0.02171330648
0	moddrop_seed1111	LAV	N0_shuffle_seed23071	0.7	1071	0.5428955953	0.6109076037	0.5632991979	0.02040360252
0	moddrop_seed1111	LAV	N0_shuffle_seed23071	1	1530	0.5632991979	0	0.5632991979	0
0	moddrop_seed1111	LAV	N0_shuffle_seed23072	0.1	153	0.674913939	0.55089756	0.5632991979	-0.1116147412
0	moddrop_seed1111	LAV	N0_shuffle_seed23072	0.2	306	0.627336137	0.5472899631	0.5632991979	-0.06403693914
0	moddrop_seed1111	LAV	N0_shuffle_seed23072	0.3	459	0.6179682733	0.5398695941	0.5632991979	-0.05466907539
0	moddrop_seed1111	LAV	N0_shuffle_seed23072	0.5	765	0.5985519536	0.5280464421	0.5632991979	-0.03525275572
0	moddrop_seed1111	LAV	N0_shuffle_seed23072	0.7	1071	0.5709269716	0.5455010591	0.5632991979	-0.007627773756
0	moddrop_seed1111	LAV	N0_shuffle_seed23072	1	1530	0.5632991979	0	0.5632991979	0
0	moddrop_seed1111	LAV	N0_shuffle_seed23073	0.1	153	0.6577471638	0.5528049794	0.5632991979	-0.09444796593
0	moddrop_seed1111	LAV	N0_shuffle_seed23073	0.2	306	0.6220563275	0.5486099155	0.5632991979	-0.05875712962
0	moddrop_seed1111	LAV	N0_shuffle_seed23073	0.3	459	0.6072684728	0.5444552229	0.5632991979	-0.04396927495
0	moddrop_seed1111	LAV	N0_shuffle_seed23073	0.5	765	0.5776161367	0.548982259	0.5632991979	-0.01431693887
0	moddrop_seed1111	LAV	N0_shuffle_seed23073	0.7	1071	0.5636811184	0.5624080501	0.5632991979	-0.0003819204873
0	moddrop_seed1111	LAV	N0_shuffle_seed23073	1	1530	0.5632991979	0	0.5632991979	0
0	moddrop_seed1111	LA	R0_global	0.1	153	0.4692520217	0.5751822463	0.5645892238	0.09533720215
0	moddrop_seed1111	LA	R0_global	0.2	306	0.5301200212	0.5732065245	0.5645892238	0.03446920267
0	moddrop_seed1111	LA	R0_global	0.3	459	0.537693464	0.576115978	0.5645892238	0.02689575983
0	moddrop_seed1111	LA	R0_global	0.5	765	0.5261643213	0.6030141263	0.5645892238	0.0384249025
0	moddrop_seed1111	LA	R0_global	0.7	1071	0.542930602	0.615126008	0.5645892238	0.02165862179
0	moddrop_seed1111	LA	R0_global	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	R0_mode	0.1	153	0.4692520217	0.5751822463	0.5645892238	0.09533720215
0	moddrop_seed1111	LA	R0_mode	0.2	306	0.5301200212	0.5732065245	0.5645892238	0.03446920267
0	moddrop_seed1111	LA	R0_mode	0.3	459	0.537693464	0.576115978	0.5645892238	0.02689575983
0	moddrop_seed1111	LA	R0_mode	0.5	765	0.5261643213	0.6030141263	0.5645892238	0.0384249025
0	moddrop_seed1111	LA	R0_mode	0.7	1071	0.542930602	0.615126008	0.5645892238	0.02165862179
0	moddrop_seed1111	LA	R0_mode	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	R1	0.1	153	0.336872964	0.5898910305	0.5645892238	0.2277162598
0	moddrop_seed1111	LA	R1	0.2	306	0.4145777685	0.6020920877	0.5645892238	0.1500114553
0	moddrop_seed1111	LA	R1	0.3	459	0.4278233638	0.6232031639	0.5645892238	0.1367658601
0	moddrop_seed1111	LA	R1	0.5	765	0.4738156252	0.6553628224	0.5645892238	0.09077359858
0	moddrop_seed1111	LA	R1	0.7	1071	0.5113104299	0.6889064096	0.5645892238	0.05327879389
0	moddrop_seed1111	LA	R1	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	R2	0.1	153	0.3662280741	0.5866293516	0.5645892238	0.1983611497
0	moddrop_seed1111	LA	R2	0.2	306	0.4117313158	0.6028037008	0.5645892238	0.152857908
0	moddrop_seed1111	LA	R2	0.3	459	0.4317592463	0.621516357	0.5645892238	0.1328299775
0	moddrop_seed1111	LA	R2	0.5	765	0.4836096745	0.6455687731	0.5645892238	0.08097954929
0	moddrop_seed1111	LA	R2	0.7	1071	0.5067812207	0.6994745645	0.5645892238	0.05780800314
0	moddrop_seed1111	LA	R2	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N3_output_only	0.1	153	0.336872964	0.5898910305	0.5645892238	0.2277162598
0	moddrop_seed1111	LA	N3_output_only	0.2	306	0.4145777685	0.6020920877	0.5645892238	0.1500114553
0	moddrop_seed1111	LA	N3_output_only	0.3	459	0.4278233638	0.6232031639	0.5645892238	0.1367658601
0	moddrop_seed1111	LA	N3_output_only	0.5	765	0.4738156252	0.6553628224	0.5645892238	0.09077359858
0	moddrop_seed1111	LA	N3_output_only	0.7	1071	0.5113104299	0.6889064096	0.5645892238	0.05327879389
0	moddrop_seed1111	LA	N3_output_only	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N2_length_mask_only	0.1	153	0.5491949558	0.5662996981	0.5645892238	0.01539426805
0	moddrop_seed1111	LA	N2_length_mask_only	0.2	306	0.5860372605	0.5592272147	0.5645892238	-0.02144803668
0	moddrop_seed1111	LA	N2_length_mask_only	0.3	459	0.575931774	0.5597281309	0.5645892238	-0.01134255019
0	moddrop_seed1111	LA	N2_length_mask_only	0.5	765	0.5622031973	0.5669752503	0.5645892238	0.002386026474
0	moddrop_seed1111	LA	N2_length_mask_only	0.7	1071	0.5507526788	0.5968744956	0.5645892238	0.01383654504
0	moddrop_seed1111	LA	N2_length_mask_only	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N5_label_bin_prior	0.1	153	0.3965681324	0.583258234	0.5645892238	0.1680210914
0	moddrop_seed1111	LA	N5_label_bin_prior	0.2	306	0.4255218889	0.5993560576	0.5645892238	0.1390673349
0	moddrop_seed1111	LA	N5_label_bin_prior	0.3	459	0.4404495521	0.6177919403	0.5645892238	0.1241396717
0	moddrop_seed1111	LA	N5_label_bin_prior	0.5	765	0.5065566452	0.6226218024	0.5645892238	0.05803257857
0	moddrop_seed1111	LA	N5_label_bin_prior	0.7	1071	0.5432641383	0.6143477568	0.5645892238	0.02132508556
0	moddrop_seed1111	LA	N5_label_bin_prior	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N1_matched_gaussian	0.1	153	0.5769340597	0.5632175754	0.5645892238	-0.01234483591
0	moddrop_seed1111	LA	N1_matched_gaussian	0.2	306	0.5742613268	0.5621711981	0.5645892238	-0.009672102937
0	moddrop_seed1111	LA	N1_matched_gaussian	0.3	459	0.5997225758	0.549532073	0.5645892238	-0.03513335197
0	moddrop_seed1111	LA	N1_matched_gaussian	0.5	765	0.5751374691	0.5540409786	0.5645892238	-0.01054824526
0	moddrop_seed1111	LA	N1_matched_gaussian	0.7	1071	0.5773733355	0.5347596299	0.5645892238	-0.01278411169
0	moddrop_seed1111	LA	N1_matched_gaussian	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N0_shuffle_seed23071	0.1	153	0.5534915141	0.5658223027	0.5645892238	0.01109770974
0	moddrop_seed1111	LA	N0_shuffle_seed23071	0.2	306	0.5456715546	0.5693186411	0.5645892238	0.01891766921
0	moddrop_seed1111	LA	N0_shuffle_seed23071	0.3	459	0.5424507352	0.5740771475	0.5645892238	0.02213848865
0	moddrop_seed1111	LA	N0_shuffle_seed23071	0.5	765	0.5413945139	0.5877839338	0.5645892238	0.02319470993
0	moddrop_seed1111	LA	N0_shuffle_seed23071	0.7	1071	0.5389328207	0.6244541645	0.5645892238	0.02565640316
0	moddrop_seed1111	LA	N0_shuffle_seed23071	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N0_shuffle_seed23072	0.1	153	0.6375346073	0.5564841812	0.5645892238	-0.07294538347
0	moddrop_seed1111	LA	N0_shuffle_seed23072	0.2	306	0.6254482998	0.5493744548	0.5645892238	-0.06085907601
0	moddrop_seed1111	LA	N0_shuffle_seed23072	0.3	459	0.6147653143	0.5430851851	0.5645892238	-0.05017609045
0	moddrop_seed1111	LA	N0_shuffle_seed23072	0.5	765	0.597793578	0.5313848697	0.5645892238	-0.03320435414
0	moddrop_seed1111	LA	N0_shuffle_seed23072	0.7	1071	0.5787113107	0.5316376878	0.5645892238	-0.01412208689
0	moddrop_seed1111	LA	N0_shuffle_seed23072	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LA	N0_shuffle_seed23073	0.1	153	0.6420537951	0.5559820492	0.5645892238	-0.07746457127
0	moddrop_seed1111	LA	N0_shuffle_seed23073	0.2	306	0.6193587482	0.5508968427	0.5645892238	-0.05476952437
0	moddrop_seed1111	LA	N0_shuffle_seed23073	0.3	459	0.5962008351	0.5510413904	0.5645892238	-0.03161161132
0	moddrop_seed1111	LA	N0_shuffle_seed23073	0.5	765	0.5880958461	0.5410826015	0.5645892238	-0.0235066223
0	moddrop_seed1111	LA	N0_shuffle_seed23073	0.7	1071	0.5683182264	0.5558882179	0.5645892238	-0.00372900256
0	moddrop_seed1111	LA	N0_shuffle_seed23073	1	1530	0.5645892238	0	0.5645892238	0
0	moddrop_seed1111	LV	R0_global	0.1	153	0.466017998	0.5745982055	0.5637401848	0.09772218676
0	moddrop_seed1111	LV	R0_global	0.2	306	0.5295278275	0.5722932741	0.5637401848	0.03421235725
0	moddrop_seed1111	LV	R0_global	0.3	459	0.5377465922	0.5748802959	0.5637401848	0.02599359262
0	moddrop_seed1111	LV	R0_global	0.5	765	0.5253603429	0.6021200266	0.5637401848	0.03837984185
0	moddrop_seed1111	LV	R0_global	0.7	1071	0.5417522445	0.6150453788	0.5637401848	0.02198794031
0	moddrop_seed1111	LV	R0_global	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	R0_mode	0.1	153	0.466017998	0.5745982055	0.5637401848	0.09772218676
0	moddrop_seed1111	LV	R0_mode	0.2	306	0.5295278275	0.5722932741	0.5637401848	0.03421235725
0	moddrop_seed1111	LV	R0_mode	0.3	459	0.5377465922	0.5748802959	0.5637401848	0.02599359262
0	moddrop_seed1111	LV	R0_mode	0.5	765	0.5253603429	0.6021200266	0.5637401848	0.03837984185
0	moddrop_seed1111	LV	R0_mode	0.7	1071	0.5417522445	0.6150453788	0.5637401848	0.02198794031
0	moddrop_seed1111	LV	R0_mode	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	R1	0.1	153	0.3489072078	0.5876105156	0.5637401848	0.214832977
0	moddrop_seed1111	LV	R1	0.2	306	0.415303171	0.6008494382	0.5637401848	0.1484370137
0	moddrop_seed1111	LV	R1	0.3	459	0.4323078646	0.620068322	0.5637401848	0.1314323202
0	moddrop_seed1111	LV	R1	0.5	765	0.4736451147	0.6538352548	0.5637401848	0.09009507004
0	moddrop_seed1111	LV	R1	0.7	1071	0.5079159647	0.6939966983	0.5637401848	0.05582422008
0	moddrop_seed1111	LV	R1	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	R2	0.1	153	0.3658468411	0.5857283341	0.5637401848	0.1978933436
0	moddrop_seed1111	LV	R2	0.2	306	0.3977601773	0.6052351867	0.5637401848	0.1659800075
0	moddrop_seed1111	LV	R2	0.3	459	0.4445695812	0.6148133006	0.5637401848	0.1191706036
0	moddrop_seed1111	LV	R2	0.5	765	0.474756879	0.6527234906	0.5637401848	0.08898330578
0	moddrop_seed1111	LV	R2	0.7	1071	0.4965775362	0.7204530315	0.5637401848	0.0671626486
0	moddrop_seed1111	LV	R2	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N3_output_only	0.1	153	0.3489072078	0.5876105156	0.5637401848	0.214832977
0	moddrop_seed1111	LV	N3_output_only	0.2	306	0.415303171	0.6008494382	0.5637401848	0.1484370137
0	moddrop_seed1111	LV	N3_output_only	0.3	459	0.4323078646	0.620068322	0.5637401848	0.1314323202
0	moddrop_seed1111	LV	N3_output_only	0.5	765	0.4736451147	0.6538352548	0.5637401848	0.09009507004
0	moddrop_seed1111	LV	N3_output_only	0.7	1071	0.5079159647	0.6939966983	0.5637401848	0.05582422008
0	moddrop_seed1111	LV	N3_output_only	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N2_length_mask_only	0.1	153	0.5549195837	0.5647202516	0.5637401848	0.00882060112
0	moddrop_seed1111	LV	N2_length_mask_only	0.2	306	0.5864412964	0.5580649069	0.5637401848	-0.02270111163
0	moddrop_seed1111	LV	N2_length_mask_only	0.3	459	0.5746098944	0.5590817378	0.5637401848	-0.01086970964
0	moddrop_seed1111	LV	N2_length_mask_only	0.5	765	0.5597210757	0.5677592938	0.5637401848	0.00401910904
0	moddrop_seed1111	LV	N2_length_mask_only	0.7	1071	0.5497281601	0.596434909	0.5637401848	0.01401202466
0	moddrop_seed1111	LV	N2_length_mask_only	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N5_label_bin_prior	0.1	153	0.3714932795	0.585100952	0.5637401848	0.1922469053
0	moddrop_seed1111	LV	N5_label_bin_prior	0.2	306	0.4272312247	0.5978674248	0.5637401848	0.1365089601
0	moddrop_seed1111	LV	N5_label_bin_prior	0.3	459	0.4381704524	0.6175557844	0.5637401848	0.1255697323
0	moddrop_seed1111	LV	N5_label_bin_prior	0.5	765	0.5007555059	0.6267248636	0.5637401848	0.06298467883
0	moddrop_seed1111	LV	N5_label_bin_prior	0.7	1071	0.5412050521	0.616322161	0.5637401848	0.02253513265
0	moddrop_seed1111	LV	N5_label_bin_prior	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N1_matched_gaussian	0.1	153	0.5096724807	0.5697477075	0.5637401848	0.05406770404
0	moddrop_seed1111	LV	N1_matched_gaussian	0.2	306	0.520523279	0.5745444112	0.5637401848	0.04321690576
0	moddrop_seed1111	LV	N1_matched_gaussian	0.3	459	0.5578733901	0.5662545254	0.5637401848	0.005866794676
0	moddrop_seed1111	LV	N1_matched_gaussian	0.5	765	0.5653615318	0.5621188378	0.5637401848	-0.001621347012
0	moddrop_seed1111	LV	N1_matched_gaussian	0.7	1071	0.5630710891	0.565301408	0.5637401848	0.0006690956542
0	moddrop_seed1111	LV	N1_matched_gaussian	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N0_shuffle_seed23071	0.1	153	0.621192454	0.5573565993	0.5637401848	-0.0574522692
0	moddrop_seed1111	LV	N0_shuffle_seed23071	0.2	306	0.5559555437	0.5656863451	0.5637401848	0.007784641119
0	moddrop_seed1111	LV	N0_shuffle_seed23071	0.3	459	0.5496523744	0.5697778178	0.5637401848	0.01408781036
0	moddrop_seed1111	LV	N0_shuffle_seed23071	0.5	765	0.5463699389	0.5811104306	0.5637401848	0.01737024585
0	moddrop_seed1111	LV	N0_shuffle_seed23071	0.7	1071	0.5498485858	0.5961539157	0.5637401848	0.01389159895
0	moddrop_seed1111	LV	N0_shuffle_seed23071	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N0_shuffle_seed23072	0.1	153	0.6411032451	0.5551442892	0.5637401848	-0.07736306034
0	moddrop_seed1111	LV	N0_shuffle_seed23072	0.2	306	0.5962424397	0.555614621	0.5637401848	-0.03250225497
0	moddrop_seed1111	LV	N0_shuffle_seed23072	0.3	459	0.5914595938	0.5518604381	0.5637401848	-0.02771940899
0	moddrop_seed1111	LV	N0_shuffle_seed23072	0.5	765	0.570990828	0.5564895415	0.5637401848	-0.007250643261
0	moddrop_seed1111	LV	N0_shuffle_seed23072	0.7	1071	0.5582805018	0.576479445	0.5637401848	0.00545968295
0	moddrop_seed1111	LV	N0_shuffle_seed23072	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	LV	N0_shuffle_seed23073	0.1	153	0.5775934868	0.562200929	0.5637401848	-0.01385330204
0	moddrop_seed1111	LV	N0_shuffle_seed23073	0.2	306	0.5775926778	0.5602770615	0.5637401848	-0.013852493
0	moddrop_seed1111	LV	N0_shuffle_seed23073	0.3	459	0.5902200537	0.5523916695	0.5637401848	-0.02647986889
0	moddrop_seed1111	LV	N0_shuffle_seed23073	0.5	765	0.5882880328	0.5391923368	0.5637401848	-0.02454784803
0	moddrop_seed1111	LV	N0_shuffle_seed23073	0.7	1071	0.574599959	0.5384007117	0.5637401848	-0.01085977418
0	moddrop_seed1111	LV	N0_shuffle_seed23073	1	1530	0.5637401848	0	0.5637401848	0
0	moddrop_seed1111	L	R0_global	0.1	153	0.4683583923	0.5756930839	0.5649596148	0.09660122243
0	moddrop_seed1111	L	R0_global	0.2	306	0.5297279931	0.5737675202	0.5649596148	0.03523162164
0	moddrop_seed1111	L	R0_global	0.3	459	0.5378034344	0.5765979778	0.5649596148	0.02715618039
0	moddrop_seed1111	L	R0_global	0.5	765	0.5263173435	0.603601886	0.5649596148	0.03864227127
0	moddrop_seed1111	L	R0_global	0.7	1071	0.5431747721	0.6157909144	0.5649596148	0.02178484269
0	moddrop_seed1111	L	R0_global	1	1530	0.5649596148	0	0.5649596148	0
0	moddrop_seed1111	L	R0_mode	0.1	153	0.4683583923	0.5756930839	0.5649596148	0.09660122243
0	moddrop_seed1111	L	R0_mode	0.2	306	0.5297279931	0.5737675202	0.5649596148	0.03523162164
0	moddrop_seed1111	L	R0_mode	0.3	459	0.5378034344	0.5765979778	0.5649596148	0.02715618039
0	moddrop_seed1111	L	R0_mode	0.5	765	0.5263173435	0.603601886	0.5649596148	0.03864227127
0	moddrop_seed1111	L	R0_mode	0.7	1071	0.5431747721	0.6157909144	0.5649596148	0.02178484269
0	moddrop_seed1111	L	R0_mode	1	1530	0.5649596148	0	0.5649596148	0
0	moddrop_seed1111	L	R1	0.1	153	0.3719311313	0.586407224	0.5649596148	0.1930284835
0	moddrop_seed1111	L	R1	0.2	306	0.3991105552	0.6064218796	0.5649596148	0.1658490596
0	moddrop_seed1111	L	R1	0.3	459	0.4355742748	0.6204104747	0.5649596148	0.12938534
0	moddrop_seed1111	L	R1	0.5	765	0.4951427929	0.6347764366	0.5649596148	0.06981682189
0	moddrop_seed1111	L	R1	0.7	1071	0.529304753	0.6481542923	0.5649596148	0.0356548618
0	moddrop_seed1111	L	R1	1	1530	0.5649596148	0	0.5649596148	-1.110223025e-16
0	moddrop_seed1111	L	R2	0.1	153	0.3297089766	0.5910985745	0.5649596148	0.2352506381
0	moddrop_seed1111	L	R2	0.2	306	0.4110170469	0.6034452567	0.5649596148	0.1539425678
0	moddrop_seed1111	L	R2	0.3	459	0.4376438663	0.619523507	0.5649596148	0.1273157485
0	moddrop_seed1111	L	R2	0.5	765	0.4718917344	0.6580274951	0.5649596148	0.09306788039
0	moddrop_seed1111	L	R2	0.7	1071	0.5060996878	0.7022994444	0.5649596148	0.05885992699
0	moddrop_seed1111	L	R2	1	1530	0.5649596148	0	0.5649596148	0
0	moddrop_seed1111	L	N3_output_only	0.1	153	0.3719311313	0.586407224	0.5649596148	0.1930284835
0	moddrop_seed1111	L	N3_output_only	0.2	306	0.3991105552	0.6064218796	0.5649596148	0.1658490596
0	moddrop_seed1111	L	N3_output_only	0.3	459	0.4355742748	0.6204104747	0.5649596148	0.12938534
0	moddrop_seed1111	L	N3_output_only	0.5	765	0.4951427929	0.6347764366	0.5649596148	0.06981682189
0	moddrop_seed1111	L	N3_output_only	0.7	1071	0.529304753	0.6481542923	0.5649596148	0.0356548618
0	moddrop_seed1111	L	N3_output_only	1	1530	0.5649596148	0	0.5649596148	-1.110223025e-16
0	moddrop_seed1111	L	N2_length_mask_only	0.1	153	0.5613598942	0.5653595837	0.5649596148	0.003599720545
0	moddrop_seed1111	L	N2_length_mask_only	0.2	306	0.5821349378	0.560665784	0.5649596148	-0.01717532302
0	moddrop_seed1111	L	N2_length_mask_only	0.3	459	0.5730323543	0.5614998692	0.5649596148	-0.008072739561
0	moddrop_seed1111	L	N2_length_mask_only	0.5	765	0.5642368212	0.5656824083	0.5649596148	0.0007227935453
0	moddrop_seed1111	L	N2_length_mask_only	0.7	1071	0.5517682052	0.5957395704	0.5649596148	0.01319140956
0	moddrop_seed1111	L	N2_length_mask_only	1	1530	0.5649596148	0	0.5649596148	0
0	moddrop_seed1111	L	N5_label_bin_prior	0.1	153	0.4107777013	0.5820909385	0.5649596148	0.1541819135
0	moddrop_seed1111	L	N5_label_bin_prior	0.2	306	0.4379069289	0.5967227862	0.5649596148	0.1270526858
0	moddrop_seed1111	L	N5_label_bin_prior	0.3	459	0.436906133	0.6198396783	0.5649596148	0.1280534817
0	moddrop_seed1111	L	N5_label_bin_prior	0.5	765	0.5056689442	0.6242502853	0.5649596148	0.0592906705
0	moddrop_seed1111	L	N5_label_bin_prior	0.7	1071	0.5438219924	0.6142807335	0.5649596148	0.02113762233
0	moddrop_seed1111	L	N5_label_bin_prior	1	1530	0.5649596148	0	0.5649596148	-1.110223025e-16
0	moddrop_seed1111	L	N1_matched_gaussian	0.1	153	0.580453077	0.5632381189	0.5649596148	-0.01549346222
0	moddrop_seed1111	L	N1_matched_gaussian	0.2	306	0.5519014597	0.5682241535	0.5649596148	0.01305815505
0	moddrop_seed1111	L	N1_matched_gaussian	0.3	459	0.541286777	0.5751051166	0.5649596148	0.02367283771
0	moddrop_seed1111	L	N1_matched_gaussian	0.5	765	0.5591534893	0.5707657402	0.5649596148	0.005806125463
0	moddrop_seed1111	L	N1_matched_gaussian	0.7	1071	0.5598370398	0.5769122897	0.5649596148	0.005122574995
0	moddrop_seed1111	L	N1_matched_gaussian	1	1530	0.5649596148	0	0.5649596148	0
0	moddrop_seed1111	L	N0_shuffle_seed23071	0.1	153	0.5952939801	0.5615891297	0.5649596148	-0.03033436533
0	moddrop_seed1111	L	N0_shuffle_seed23071	0.2	306	0.5798265919	0.5612428705	0.5649596148	-0.01486697711
